Burkina Faso,2517.0,67.0,Africa
Guinea-Bissau,2413.0,41.0,Africa
Sierra Leone,2366.0,74.0,Africa
Togo,2364.0,57.0,Africa
Yemen,2063.0,601.0,Asia
New Zealand,1968.0,25.0,Australia/Oceania
Lesotho,1961.0,44.0,Africa
Chad,1513.0,98.0,Africa
Liberia,1436.0,82.0,Africa
Niger,1222.0,69.0,Africa
Vietnam,1202.0,35.0,Asia
Curaçao,995.0,1.0,North America
San Marino,994.0,42.0,Europe
Sao Tome & Principe,949.0,16.0,Africa
Channel Islands,845.0,48.0,Europe
Sint Maarten,844.0,22.0,North America
Gibraltar,730.0,0.0,Europe
Turks and Caicos,704.0,6.0,North America
Liechtenstein,631.0,3.0,Europe
Papua New Guinea,590.0,7.0,Australia/Oceania
Burundi,589.0,1.0,Africa
Taiwan,567.0,7.0,Asia
Saint Martin,566.0,9.0,North America
Comoros,545.0,7.0,Africa
Tanzania,509.0,21.0,Africa
Faeroe Islands,495.0,0.0,Europe
Eritrea,480.0,0.0,Africa
Mauritius,451.0,10.0,Africa
Monaco,397.0,2.0,Europe
Isle of Man,356.0,24.0,Europe
Bhutan,356.0,0.0,Asia
Mongolia,350.0,0.0,Asia
Cambodia,292.0,0.0,Asia
Cayman Islands,240.0,1.0,North America
Barbados,238.0,7.0,North America
Bermuda,206.0,9.0,North America
Seychelles,153.0,0.0,Africa
Caribbean Netherlands,153.0,3.0,North America
Brunei ,148.0,3.0,Asia
Antigua and Barbuda,128.0,3.0,North America
Saint Lucia,94.0,0.0,North America
Saint Barthelemy,83.0,0.0,North America
St. Vincent & Grenadines,75.0,0.0,North America
British Virgin Islands,71.0,1.0,North America
Dominica,50.0,0.0,North America
Macao,46.0,0.0,Asia
Fiji,34.0,2.0,Australia/Oceania
Timor-Leste,30.0,0.0,Asia
Grenada,29.0,0.0,North America
New Caledonia,28.0,0.0,Australia/Oceania
Holy See,27.0,0.0,Europe
Laos,24.0,0.0,Asia
Saint Kitts & Nevis,19.0,0.0,North America
Greenland,17.0,0.0,North America
Saint Pierre & Miquelon,16.0,0.0,North America
Montserrat,13.0,1.0,North America
Falkland Islands,13.0,0.0,South America
Solomon Islands,13.0,0.0,Australia/Oceania
Western Sahara,10.0,1.0,Africa
MS Zaandam,9.0,2.0,
Anguilla,3.0,0.0,North America
Marshall Islands,2.0,0.0,Australia/Oceania
Wallis & Futuna,1.0,0.0,Australia/Oceania
